2019-04-12 13:59:31 [INFO_] Start the Ads2 configuration files generate....
Coming in Analysis Excel...
Now Processing HF_IDULEFTOUTBOARD
Leaving Analysis Excel...
['HF_ISSPROCESSINGUNIT_L', 'HF_ISSPROCESSINGUNIT_R']
HF_ISSPROCESSINGUNIT_L
D:\test_equipment_configuration\C919_ICD_Processor\Ads2Gen
message protocal is HF_ISSPROCESSINGUNIT_L.MW21.HF_ISSPROCESSINGUNIT_L.MW21.DW21.WXR_DGA1_A661_FO_ND_MAP 
message protocal is HF_ISSPROCESSINGUNIT_L.MA50.HF_ISSPROCESSINGUNIT_L.MA50.DA51.ACAS_TRAFFIC_INFOR 
message protocal is HF_ISSPROCESSINGUNIT_L.MW13.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MA64.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character10 
message protocal is HF_ISSPROCESSINGUNIT_L.MA52.HF_ISSPROCESSINGUNIT_L.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_CAPT.ALT_REPORTING 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line1_String_Length 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line1_Character5 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.DW33.DW33.PAD 
message protocal is HF_ISSPROCESSINGUNIT_L.MS75.HF_ISSPROCESSINGUNIT_L.MS75.DS1.L351_TAWS_COCKPIT_SWITCH_STATUS_DISCRETES.TAWS_FLAP_OVERRIDE 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character31 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character9 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character8 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character5 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_DONTSINK_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character7 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character6 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character1 
message protocal is HF_ISSPROCESSINGUNIT_L.MW01.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character2 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_2_CAUTION 
message protocal is HF_ISSPROCESSINGUNIT_L.MA51.DS53.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MA33.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line1_Character6 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character29 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character28 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character25 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.SDI 
message protocal is HF_ISSPROCESSINGUNIT_L.MW05.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character26 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_1_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line3_Character20 
message protocal is HF_ISSPROCESSINGUNIT_L.MA33.HF_ISSPROCESSINGUNIT_L.MA33.DA33.ACAS_DGA1_A661_FO_ND_TFC_NB 
message protocal is HF_ISSPROCESSINGUNIT_L.MT05.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MODE_2_WARNING 
message protocal is HF_ISSPROCESSINGUNIT_L.MA45.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MA51.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MA52.HF_ISSPROCESSINGUNIT_L.MA52.DS1.L016_ATC_ACAS_MODE_CONTROL_ECHO_FO.IDENT_CODE_4096 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character11 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.PAD 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character12 
message protocal is HF_ISSPROCESSINGUNIT_L.MW01.HF_ISSPROCESSINGUNIT_L.MW01.DW01.WXR_DGA1_A661_CAPT_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_L.MA52.DS1.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.TAWS_MINIMUMS_MINIMUMS 
message protocal is HF_ISSPROCESSINGUNIT_L.MW33.HF_ISSPROCESSINGUNIT_L.MW33.DW33.WXR_Fault_Line2_Character3 
message protocal is HF_ISSPROCESSINGUNIT_L.MA50.DA51.__fsb__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MT41.DS1.L270_TAWS_VISUAL_ALERT_DISCRETES.Label 
message protocal is HF_ISSPROCESSINGUNIT_L.MT21.HF_ISSPROCESSINGUNIT_L.MT21.DT21.TAWS_DGA1_A661_FO_ND_STATUS 
message protocal is HF_ISSPROCESSINGUNIT_L.MW29.__activate__ 
message protocal is HF_ISSPROCESSINGUNIT_L.MT25.HF_ISSPROCESSINGUNIT_L.MT25.DT25.TAWS_DGA1_A661_FO_ND_MAP 
